PHEC_name,specimen_date,n,percent,sgtf,total,conf_low,conf_high
North West,09/11/2021,3,0.08,Cases with confirmed SGTF,3553,0.021809247,0.268735341
North West,10/11/2021,3361,99.91,Cases with confirmed S-gene,3364,99.71618616,99.97696529
North West,10/11/2021,3,0.09,Cases with confirmed SGTF,3364,0.023034707,0.283813838
North West,11/11/2021,3350,99.97,Cases with confirmed S-gene,3351,99.80641049,99.99844223
North West,11/11/2021,1,0.03,Cases with confirmed SGTF,3351,0.001557768,0.19358951
North West,12/11/2021,3070,99.97,Cases with confirmed S-gene,3071,99.78878316,99.9983002
North West,12/11/2021,1,0.03,Cases with confirmed SGTF,3071,0.0016998,0.211216838
North West,13/11/2021,2545,100,Cases with confirmed S-gene,2545,99.81210369,100
North West,14/11/2021,2522,100,Cases with confirmed S-gene,2522,99.81039276,100
North West,15/11/2021,4250,99.98,Cases with confirmed S-gene,4251,99.84735718,99.99877204
North West,15/11/2021,1,0.02,Cases with confirmed SGTF,4251,0.001227962,0.152642819
North West,16/11/2021,3783,99.97,Cases with confirmed S-gene,3784,99.82853904,99.99862049
North West,16/11/2021,1,0.03,Cases with confirmed SGTF,3784,0.001379512,0.171460955
North West,17/11/2021,3719,100,Cases with confirmed S-gene,3719,99.87135622,100
North West,18/11/2021,3690,100,Cases with confirmed S-gene,3690,99.87034626,100
North West,19/11/2021,3166,99.97,Cases with confirmed S-gene,3167,99.7951775,99.99835173
North West,19/11/2021,1,0.03,Cases with confirmed SGTF,3167,0.001648274,0.204822501
North West,20/11/2021,2712,100,Cases with confirmed S-gene,2712,99.82365746,100
North West,21/11/2021,2600,100,Cases with confirmed S-gene,2600,99.81607249,100
North West,22/11/2021,3864,100,Cases with confirmed S-gene,3864,99.87617884,100
North West,23/11/2021,3782,100,Cases with confirmed S-gene,3782,99.87349695,100
North West,24/11/2021,3432,99.97,Cases with confirmed S-gene,3433,99.81102907,99.99847944
North West,24/11/2021,1,0.03,Cases with confirmed SGTF,3433,0.001520559,0.188970927
North West,25/11/2021,3387,99.91,Cases with confirmed S-gene,3390,99.71836006,99.97714198
North West,25/11/2021,3,0.09,Cases with confirmed SGTF,3390,0.022858019,0.28163994
North West,26/11/2021,3083,99.97,Cases with confirmed S-gene,3084,99.78967234,99.99830737
North West,26/11/2021,1,0.03,Cases with confirmed SGTF,3084,0.001692635,0.210327664
North West,27/11/2021,2393,99.83,Cases with confirmed S-gene,2397,99.54194743,99.94652955
North West,27/11/2021,4,0.17,Cases with confirmed SGTF,2397,0.05347045,0.458052566
North West,28/11/2021,2764,99.89,Cases with confirmed S-gene,2767,99.65504936,99.97199466
North West,28/11/2021,3,0.11,Cases with confirmed SGTF,2767,0.028005343,0.344950641
North West,29/11/2021,4091,99.9,Cases with confirmed S-gene,4095,99.73166598,99.9687044
North West,29/11/2021,4,0.1,Cases with confirmed SGTF,4095,0.031295599,0.268334016
North West,30/11/2021,4297,99.72,Cases with confirmed S-gene,4309,99.49912776,99.84903848
North West,30/11/2021,12,0.28,Cases with confirmed SGTF,4309,0.15096152,0.500872236
North West,01/12/2021,4275,99.56,Cases with confirmed S-gene,4294,99.29576149,99.72562302
North West,01/12/2021,19,0.44,Cases with confirmed SGTF,4294,0.274376979,0.704238513
North West,02/12/2021,3916,99.29,Cases with confirmed S-gene,3944,98.96090923,99.51872571
North West,02/12/2021,28,0.71,Cases with confirmed SGTF,3944,0.481274286,1.039090766
North West,03/12/2021,3559,98.92,Cases with confirmed S-gene,3598,98.50574295,99.21781217
North West,03/12/2021,39,1.08,Cases with confirmed SGTF,3598,0.782187831,1.494257045
North West,04/12/2021,1120,98.77,Cases with confirmed S-gene,1134,97.8836336,99.29611025
North West,04/12/2021,14,1.23,Cases with confirmed SGTF,1134,0.70388975,2.116366399
North West,05/12/2021,2890,98.27,Cases with confirmed S-gene,2941,97.70805626,98.69331784
North West,05/12/2021,51,1.73,Cases with confirmed SGTF,2941,1.306682159,2.291943744
North West,06/12/2021,2874,95.74,Cases with confirmed S-gene,3002,94.93511412,96.41765266
North West,06/12/2021,128,4.26,Cases with confirmed SGTF,3002,3.582347339,5.06488588
North West,07/12/2021,3078,92.77,Cases with confirmed S-gene,3318,91.8190971,93.61375633
North West,07/12/2021,240,7.23,Cases with confirmed SGTF,3318,6.386243675,8.1809029
North West,08/12/2021,2373,88.51,Cases with confirmed S-gene,2681,87.22972523,89.68186885
North West,08/12/2021,308,11.49,Cases with confirmed SGTF,2681,10.31813115,12.77027477
North West,09/12/2021,2391,86.38,Cases with confirmed S-gene,2768,85.0329902,87.62486472
North West,09/12/2021,377,13.62,Cases with confirmed SGTF,2768,12.37513528,14.9670098
North West,10/12/2021,3171,81.9,Cases with confirmed S-gene,3872,80.63816456,83.08925972
North West,10/12/2021,701,18.1,Cases with confirmed SGTF,3872,16.91074028,19.36183544
North West,11/12/2021,2584,78.42,Cases with confirmed S-gene,3295,76.96908988,79.80770442
North West,11/12/2021,711,21.58,Cases with confirmed SGTF,3295,20.19229558,23.03091012
North West,12/12/2021,2332,70.33,Cases with confirmed S-gene,3316,68.73275871,71.87113407
North West,12/12/2021,984,29.67,Cases with confirmed SGTF,3316,28.12886593,31.26724129
North West,13/12/2021,2119,61.96,Cases with confirmed S-gene,3420,60.30468481,63.58636736
North West,13/12/2021,1301,38.04,Cases with confirmed SGTF,3420,36.41363264,39.69531519
South East,01/11/2021,1547,99.42,Cases with confirmed S-gene,1556,98.86256764,99.71746217
South East,01/11/2021,9,0.58,Cases with confirmed SGTF,1556,0.282537834,1.137432358
South East,02/11/2021,1180,99.83,Cases with confirmed S-gene,1182,99.31998678,99.97068684
South East,02/11/2021,2,0.17,Cases with confirmed SGTF,1182,0.029313165,0.680013215
South East,03/11/2021,1453,99.32,Cases with confirmed S-gene,1463,98.70238355,99.65228432
South East,03/11/2021,10,0.68,Cases with confirmed SGTF,1463,0.347715677,1.297616449
South East,04/11/2021,1013,99.9,Cases with confirmed S-gene,1014,99.36201714,99.99485184
South East,04/11/2021,1,0.1,Cases with confirmed SGTF,1014,0.005148158,0.637982859
South East,05/11/2021,1088,99.63,Cases with confirmed S-gene,1092,98.9968552,99.88259458
South East,05/11/2021,4,0.37,Cases with confirmed SGTF,1092,0.117405419,1.003144803
South East,06/11/2021,789,100,Cases with confirmed S-gene,789,99.39596982,100
South East,07/11/2021,825,99.64,Cases with confirmed S-gene,828,98.85155766,99.90637973
South East,07/11/2021,3,0.36,Cases with confirmed SGTF,828,0.093620273,1.148442336
South East,08/11/2021,1261,99.53,Cases with confirmed S-gene,1267,98.91708504,99.80735172
South East,08/11/2021,6,0.47,Cases with confirmed SGTF,1267,0.192648285,1.082914961
South East,09/11/2021,1672,99.76,Cases with confirmed S-gene,1676,99.34543881,99.92351888
South East,09/11/2021,4,0.24,Cases with confirmed SGTF,1676,0.076481121,0.654561195
South East,10/11/2021,1530,99.8,Cases with confirmed S-gene,1533,99.37818045,99.94944554
South East,10/11/2021,3,0.2,Cases with confirmed SGTF,1533,0.050554464,0.621819547
South East,11/11/2021,1382,99.64,Cases with confirmed S-gene,1387,99.1088846,99.86720804
South East,11/11/2021,5,0.36,Cases with confirmed SGTF,1387,0.132791957,0.891115397
South East,12/11/2021,1271,99.92,Cases with confirmed S-gene,1272,99.49100766,99.99589608
South East,12/11/2021,1,0.08,Cases with confirmed SGTF,1272,0.004103922,0.508992343
South East,13/11/2021,1627,99.82,Cases with confirmed S-gene,1630,99.41508392,99.95245475
South East,13/11/2021,3,0.18,Cases with confirmed SGTF,1630,0.047545254,0.584916082
South East,14/11/2021,1391,99.78,Cases with confirmed S-gene,1394,99.31637379,99.94440312
South East,14/11/2021,3,0.22,Cases with confirmed SGTF,1394,0.055596881,0.683626206
South East,15/11/2021,3698,99.81,Cases with confirmed S-gene,3705,99.59241985,99.91718595
South East,15/11/2021,7,0.19,Cases with confirmed SGTF,3705,0.08281405,0.407580151
South East,16/11/2021,2673,99.81,Cases with confirmed S-gene,2678,99.53770342,99.93124236
South East,16/11/2021,5,0.19,Cases with confirmed SGTF,2678,0.06875764,0.462296579
South East,17/11/2021,2539,99.84,Cases with confirmed S-gene,2543,99.56819772,99.94960014
South East,17/11/2021,4,0.16,Cases with confirmed SGTF,2543,0.050399859,0.431802279
South East,18/11/2021,2571,100,Cases with confirmed S-gene,2571,99.81400098,100
South East,19/11/2021,1804,99.83,Cases with confirmed S-gene,1807,99.47223744,99.95711297
South East,19/11/2021,3,0.17,Cases with confirmed SGTF,1807,0.042887029,0.527762563
South East,20/11/2021,1477,100,Cases with confirmed S-gene,1477,99.67659459,100
South East,21/11/2021,1694,99.65,Cases with confirmed S-gene,1700,99.19210878,99.85644757
South East,21/11/2021,6,0.35,Cases with confirmed SGTF,1700,0.143552431,0.807891225
South East,22/11/2021,2437,99.75,Cases with confirmed S-gene,2443,99.43731943,99.90012361
South East,22/11/2021,6,0.25,Cases with confirmed SGTF,2443,0.099876386,0.562680568
South East,23/11/2021,2509,99.92,Cases with confirmed S-gene,2511,99.67928977,99.98620279
South East,23/11/2021,2,0.08,Cases with confirmed SGTF,2511,0.013797213,0.320710229
South East,24/11/2021,2156,100,Cases with confirmed S-gene,2156,99.77826314,100
South East,25/11/2021,2678,99.67,Cases with confirmed S-gene,2687,99.34037158,99.83644882
South East,25/11/2021,9,0.33,Cases with confirmed SGTF,2687,0.163551183,0.659628424
South East,26/11/2021,1747,99.54,Cases with confirmed S-gene,1755,99.06552135,99.7878917
South East,26/11/2021,8,0.46,Cases with confirmed SGTF,1755,0.212108297,0.934478653
South East,27/11/2021,1604,99.44,Cases with confirmed S-gene,1613,98.90262808,99.72745515
South East,27/11/2021,9,0.56,Cases with confirmed SGTF,1613,0.272544855,1.097371925
South East,28/11/2021,1665,99.76,Cases with confirmed S-gene,1669,99.34270107,99.92319799
South East,28/11/2021,4,0.24,Cases with confirmed SGTF,1669,0.076802007,0.657298932
South East,29/11/2021,2604,99.28,Cases with confirmed S-gene,2623,98.84824425,99.55065435
South East,29/11/2021,19,0.72,Cases with confirmed SGTF,2623,0.449345654,1.151755753
South East,30/11/2021,2519,99.64,Cases with confirmed S-gene,2528,99.29897214,99.82615647
South East,30/11/2021,9,0.36,Cases with confirmed SGTF,2528,0.173843534,0.701027858
South East,01/12/2021,2593,99.2,Cases with confirmed S-gene,2614,98.75191738,99.48907507
South East,01/12/2021,21,0.8,Cases with confirmed SGTF,2614,0.510924926,1.248082615
South East,02/12/2021,2130,98.66,Cases with confirmed S-gene,2159,98.05042859,99.08219356
South East,02/12/2021,29,1.34,Cases with confirmed SGTF,2159,0.917806439,1.949571409
South East,03/12/2021,2448,99.07,Cases with confirmed S-gene,2471,98.58294681,99.39515277
South East,03/12/2021,23,0.93,Cases with confirmed SGTF,2471,0.604847229,1.417053191
South East,04/12/2021,2282,98.62,Cases with confirmed S-gene,2314,98.02917792,99.03668854
South East,04/12/2021,32,1.38,Cases with confirmed SGTF,2314,0.963311463,1.970822082
South East,05/12/2021,1705,97.37,Cases with confirmed S-gene,1751,96.48136906,98.04926334
South East,05/12/2021,46,2.63,Cases with confirmed SGTF,1751,1.950736665,3.51863094
South East,06/12/2021,2485,95.14,Cases with confirmed S-gene,2612,94.22402959,95.91598351
South East,06/12/2021,127,4.86,Cases with confirmed SGTF,2612,4.084016492,5.775970408
South East,07/12/2021,2475,90.86,Cases with confirmed S-gene,2724,89.69917867,91.90185659
South East,07/12/2021,249,9.14,Cases with confirmed SGTF,2724,8.098143406,10.30082133
South East,08/12/2021,2605,87.65,Cases with confirmed S-gene,2972,86.40228136,88.80195742
South East,08/12/2021,367,12.35,Cases with confirmed SGTF,2972,11.19804258,13.59771864
South East,09/12/2021,2682,86.04,Cases with confirmed S-gene,3117,84.76672718,87.2319168
South East,09/12/2021,435,13.96,Cases with confirmed SGTF,3117,12.7680832,15.23327282
South East,10/12/2021,2261,80.84,Cases with confirmed S-gene,2797,79.31771528,82.26988338
South East,10/12/2021,536,19.16,Cases with confirmed SGTF,2797,17.73011662,20.68228472
South East,11/12/2021,1261,74.13,Cases with confirmed S-gene,1701,71.96900904,76.18642764
South East,11/12/2021,440,25.87,Cases with confirmed SGTF,1701,23.81357236,28.03099096
South East,12/12/2021,1234,65.81,Cases with confirmed S-gene,1875,63.60893737,67.95226352
South East,12/12/2021,641,34.19,Cases with confirmed SGTF,1875,32.04773648,36.39106263
South East,13/12/2021,1758,59.51,Cases with confirmed S-gene,2954,57.71411663,61.28598951
South East,13/12/2021,1196,40.49,Cases with confirmed SGTF,2954,38.71401049,42.28588337
South West,01/11/2021,805,99.88,Cases with confirmed S-gene,806,99.19820157,99.99352321
South West,01/11/2021,1,0.12,Cases with confirmed SGTF,806,0.006476785,0.801798429
South West,02/11/2021,671,100,Cases with confirmed S-gene,671,99.29035828,100
South West,03/11/2021,994,100,Cases with confirmed S-gene,994,99.52005856,100
South West,04/11/2021,716,100,Cases with confirmed S-gene,716,99.33471802,100
South West,05/11/2021,794,100,Cases with confirmed S-gene,794,99.39975502,100
South West,06/11/2021,596,100,Cases with confirmed S-gene,596,99.20163596,100
South West,07/11/2021,859,100,Cases with confirmed S-gene,859,99.44497073,100
South West,08/11/2021,1050,100,Cases with confirmed S-gene,1050,99.54556109,100
South West,09/11/2021,993,100,Cases with confirmed S-gene,993,99.51957711,100
South West,10/11/2021,958,100,Cases with confirmed S-gene,958,99.50209601,100
South West,11/11/2021,823,100,Cases with confirmed S-gene,823,99.42080646,100
South West,12/11/2021,718,100,Cases with confirmed S-gene,718,99.3365612,100
South West,13/11/2021,871,100,Cases with confirmed S-gene,871,99.45258357,100
South West,14/11/2021,752,100,Cases with confirmed S-gene,752,99.36640297,100
South West,15/11/2021,1342,100,Cases with confirmed S-gene,1342,99.64415514,100
South West,16/11/2021,577,100,Cases with confirmed S-gene,577,99.17552247,100
South West,17/11/2021,467,100,Cases with confirmed S-gene,467,98.98292208,100
South West,18/11/2021,564,100,Cases with confirmed S-gene,564,99.15664855,100
South West,19/11/2021,336,100,Cases with confirmed S-gene,336,98.59091494,100
South West,20/11/2021,303,100,Cases with confirmed S-gene,303,98.43939293,100
South West,21/11/2021,300,100,Cases with confirmed S-gene,300,98.42398637,100
South West,22/11/2021,469,100,Cases with confirmed S-gene,469,98.98722367,100
South West,23/11/2021,1007,100,Cases with confirmed S-gene,1007,99.52623062,100
South West,24/11/2021,843,100,Cases with confirmed S-gene,843,99.43448468,100
South West,25/11/2021,1077,99.91,Cases with confirmed S-gene,1078,99.39975157,99.9951575
South West,25/11/2021,1,0.09,Cases with confirmed SGTF,1078,0.004842504,0.60024843
South West,26/11/2021,765,99.87,Cases with confirmed S-gene,766,99.15655296,99.99318498
South West,26/11/2021,1,0.13,Cases with confirmed SGTF,766,0.006815017,0.843447036
South West,27/11/2021,781,99.62,Cases with confirmed S-gene,784,98.78746752,99.90112279
South West,27/11/2021,3,0.38,Cases with confirmed SGTF,784,0.098877212,1.212532475
South West,28/11/2021,744,100,Cases with confirmed S-gene,744,99.35962548,100
South West,29/11/2021,1123,99.65,Cases with confirmed S-gene,1127,99.02788154,99.88624264
South West,29/11/2021,4,0.35,Cases with confirmed SGTF,1127,0.113757361,0.972118459
South West,30/11/2021,1101,99.46,Cases with confirmed S-gene,1107,98.76126348,99.77948362
South West,30/11/2021,6,0.54,Cases with confirmed SGTF,1107,0.220516383,1.238736523
South West,01/12/2021,1135,99.65,Cases with confirmed S-gene,1139,99.03808197,99.88744176
South West,01/12/2021,4,0.35,Cases with confirmed SGTF,1139,0.112558237,0.961918034
South West,02/12/2021,876,99.66,Cases with confirmed S-gene,879,98.91785571,99.91181415
South West,02/12/2021,3,0.34,Cases with confirmed SGTF,879,0.088185854,1.082144289
South West,03/12/2021,1143,98.96,Cases with confirmed S-gene,1155,98.13820162,99.43615525
South West,03/12/2021,12,1.04,Cases with confirmed SGTF,1155,0.563844752,1.86179838
South West,04/12/2021,1212,98.78,Cases with confirmed S-gene,1227,97.94245344,99.28853211
South West,04/12/2021,15,1.22,Cases with confirmed SGTF,1227,0.711467886,2.057546559
South West,05/12/2021,787,98.13,Cases with confirmed S-gene,802,96.86043922,98.91047631
South West,05/12/2021,15,1.87,Cases with confirmed SGTF,802,1.089523691,3.139560782
South West,06/12/2021,781,97.75,Cases with confirmed S-gene,799,96.39141587,98.61896484
South West,06/12/2021,18,2.25,Cases with confirmed SGTF,799,1.381035161,3.608584126
South West,07/12/2021,502,94.01,Cases with confirmed S-gene,534,91.55551878,95.80204334
South West,07/12/2021,32,5.99,Cases with confirmed SGTF,534,4.197956656,8.444481216
South West,08/12/2021,670,91.78,Cases with confirmed S-gene,730,89.4873629,93.62195057
South West,08/12/2021,60,8.22,Cases with confirmed SGTF,730,6.378049426,10.5126371
South West,09/12/2021,752,90.71,Cases with confirmed S-gene,829,88.47791658,92.55853601
South West,09/12/2021,77,9.29,Cases with confirmed SGTF,829,7.441463987,11.52208342
South West,10/12/2021,885,86.94,Cases with confirmed S-gene,1018,84.67308765,88.91298072
South West,10/12/2021,133,13.06,Cases with confirmed SGTF,1018,11.08701928,15.32691235
South West,11/12/2021,410,84.02,Cases with confirmed S-gene,488,80.39130407,87.09349863
South West,11/12/2021,78,15.98,Cases with confirmed SGTF,488,12.90650137,19.60869593
South West,12/12/2021,667,76.84,Cases with confirmed S-gene,868,73.86269831,79.58254598
South West,12/12/2021,201,23.16,Cases with confirmed SGTF,868,20.41745402,26.13730169
South West,13/12/2021,585,69.4,Cases with confirmed S-gene,843,66.14118165,72.46954801
South West,13/12/2021,258,30.6,Cases with confirmed SGTF,843,27.53045199,33.85881835
West Midlands,01/11/2021,2869,99.97,Cases with confirmed S-gene,2870,99.77401151,99.99818115
West Midlands,01/11/2021,1,0.03,Cases with confirmed SGTF,2870,0.001818847,0.225988487
West Midlands,02/11/2021,2179,99.86,Cases with confirmed S-gene,2182,99.56275492,99.96448494
West Midlands,02/11/2021,3,0.14,Cases with confirmed SGTF,2182,0.035515056,0.437245083
West Midlands,03/11/2021,2088,100,Cases with confirmed S-gene,2088,99.77105523,100
West Midlands,04/11/2021,1801,100,Cases with confirmed S-gene,1801,99.73465004,100
West Midlands,05/11/2021,1322,100,Cases with confirmed S-gene,1322,99.63878748,100
West Midlands,06/11/2021,1084,100,Cases with confirmed S-gene,1084,99.55976382,100
West Midlands,07/11/2021,1096,100,Cases with confirmed S-gene,1096,99.56456691,100
West Midlands,08/11/2021,1401,99.93,Cases with confirmed S-gene,1402,99.53806755,99.99627662
West Midlands,08/11/2021,1,0.07,Cases with confirmed SGTF,1402,0.003723375,0.461932447
West Midlands,09/11/2021,1184,99.92,Cases with confirmed S-gene,1185,99.45376618,99.99559477
West Midlands,09/11/2021,1,0.08,Cases with confirmed SGTF,1185,0.004405233,0.546233825
West Midlands,10/11/2021,1161,100,Cases with confirmed S-gene,1161,99.58886387,100
West Midlands,11/11/2021,1269,100,Cases with confirmed S-gene,1269,99.62374741,100
West Midlands,12/11/2021,1306,100,Cases with confirmed S-gene,1306,99.63437534,100
West Midlands,13/11/2021,1269,100,Cases with confirmed S-gene,1269,99.62374741,100
West Midlands,14/11/2021,904,100,Cases with confirmed S-gene,904,99.4724812,100
West Midlands,15/11/2021,2421,99.92,Cases with confirmed S-gene,2423,99.66766242,99.98570165
West Midlands,15/11/2021,2,0.08,Cases with confirmed SGTF,2423,0.014298353,0.332337579
West Midlands,16/11/2021,2883,100,Cases with confirmed S-gene,2883,99.83410283,100
West Midlands,17/11/2021,2008,99.95,Cases with confirmed S-gene,2009,99.67735458,99.99740163
West Midlands,17/11/2021,1,0.05,Cases with confirmed SGTF,2009,0.00259837,0.322645425
West Midlands,18/11/2021,2437,100,Cases with confirmed S-gene,2437,99.80378998,100
West Midlands,19/11/2021,2564,99.96,Cases with confirmed S-gene,2565,99.74718204,99.99796487
West Midlands,19/11/2021,1,0.04,Cases with confirmed SGTF,2565,0.002035127,0.25281796
West Midlands,20/11/2021,2106,99.91,Cases with confirmed S-gene,2108,99.61810092,99.98356481
West Midlands,20/11/2021,2,0.09,Cases with confirmed SGTF,2108,0.016435186,0.381899076
West Midlands,21/11/2021,2239,99.87,Cases with confirmed S-gene,2242,99.57443327,99.96543557
West Midlands,21/11/2021,3,0.13,Cases with confirmed SGTF,2242,0.034564435,0.42556673
West Midlands,22/11/2021,3034,99.97,Cases with confirmed S-gene,3035,99.78628114,99.99828004
West Midlands,22/11/2021,1,0.03,Cases with confirmed SGTF,3035,0.001719963,0.213718864
West Midlands,23/11/2021,2291,100,Cases with confirmed S-gene,2291,99.79130714,100
West Midlands,24/11/2021,2002,99.9,Cases with confirmed S-gene,2004,99.59832377,99.9827118
West Midlands,24/11/2021,2,0.1,Cases with confirmed SGTF,2004,0.017288202,0.401676232
West Midlands,25/11/2021,2098,99.95,Cases with confirmed S-gene,2099,99.69116212,99.99751304
West Midlands,25/11/2021,1,0.05,Cases with confirmed SGTF,2099,0.002486956,0.308837875
West Midlands,26/11/2021,1752,99.83,Cases with confirmed S-gene,1755,99.45663948,99.95584195
West Midlands,26/11/2021,3,0.17,Cases with confirmed SGTF,1755,0.044158052,0.543360516
West Midlands,27/11/2021,1179,99.75,Cases with confirmed S-gene,1182,99.19421957,99.93442798
West Midlands,27/11/2021,3,0.25,Cases with confirmed SGTF,1182,0.065572019,0.805780429
West Midlands,28/11/2021,1570,99.94,Cases with confirmed S-gene,1571,99.58763178,99.99667718
West Midlands,28/11/2021,1,0.06,Cases with confirmed SGTF,1571,0.003322823,0.412368223
West Midlands,29/11/2021,3177,99.81,Cases with confirmed S-gene,3183,99.56793127,99.92335025
West Midlands,29/11/2021,6,0.19,Cases with confirmed SGTF,3183,0.076649749,0.432068731
West Midlands,30/11/2021,3062,99.8,Cases with confirmed S-gene,3068,99.5517618,99.92047625
West Midlands,30/11/2021,6,0.2,Cases with confirmed SGTF,3068,0.079523747,0.448238198
West Midlands,01/12/2021,2984,99.77,Cases with confirmed S-gene,2991,99.4952895,99.89740962
West Midlands,01/12/2021,7,0.23,Cases with confirmed SGTF,2991,0.102590384,0.5047105
West Midlands,02/12/2021,2787,99.75,Cases with confirmed S-gene,2794,99.4597681,99.8901733
West Midlands,02/12/2021,7,0.25,Cases with confirmed SGTF,2794,0.109826704,0.540231899
West Midlands,03/12/2021,1947,99.64,Cases with confirmed S-gene,1954,99.22813403,99.84293354
West Midlands,03/12/2021,7,0.36,Cases with confirmed SGTF,1954,0.15706646,0.771865967
West Midlands,04/12/2021,794,99.37,Cases with confirmed S-gene,799,98.45700547,99.76938911
West Midlands,04/12/2021,5,0.63,Cases with confirmed SGTF,799,0.230610886,1.542994528
West Midlands,05/12/2021,1119,99.11,Cases with confirmed S-gene,1129,98.32037416,99.54927619
West Midlands,05/12/2021,10,0.89,Cases with confirmed SGTF,1129,0.450723812,1.679625843
West Midlands,06/12/2021,1826,98.86,Cases with confirmed S-gene,1847,98.23552869,99.27657813
West Midlands,06/12/2021,21,1.14,Cases with confirmed SGTF,1847,0.723421875,1.764471314
West Midlands,07/12/2021,1584,97.66,Cases with confirmed S-gene,1622,96.76540837,98.31450257
West Midlands,07/12/2021,38,2.34,Cases with confirmed SGTF,1622,1.685497427,3.234591632
West Midlands,08/12/2021,1577,94.21,Cases with confirmed S-gene,1674,92.94929027,95.25390846
West Midlands,08/12/2021,97,5.79,Cases with confirmed SGTF,1674,4.74609154,7.05070973
West Midlands,09/12/2021,1538,91.82,Cases with confirmed S-gene,1675,90.37887442,93.06719417
West Midlands,09/12/2021,137,8.18,Cases with confirmed SGTF,1675,6.932805828,9.621125582
West Midlands,10/12/2021,2423,88.62,Cases with confirmed S-gene,2734,87.36087404,89.77852617
West Midlands,10/12/2021,311,11.38,Cases with confirmed SGTF,2734,10.22147383,12.63912596
West Midlands,11/12/2021,1878,84.52,Cases with confirmed S-gene,2222,82.93160494,85.98437206
West Midlands,11/12/2021,344,15.48,Cases with confirmed SGTF,2222,14.01562794,17.06839506
West Midlands,12/12/2021,1741,78.04,Cases with confirmed S-gene,2231,76.24846951,79.72739978
West Midlands,12/12/2021,490,21.96,Cases with confirmed SGTF,2231,20.27260022,23.75153049
West Midlands,13/12/2021,1638,67.94,Cases with confirmed S-gene,2411,66.02737919,69.79214298
West Midlands,13/12/2021,773,32.06,Cases with confirmed SGTF,2411,30.20785702,33.97262081
Yorkshire and Humber,01/11/2021,3239,99.94,Cases with confirmed S-gene,3241,99.75143164,99.98931067
Yorkshire and Humber,01/11/2021,2,0.06,Cases with confirmed SGTF,3241,0.010689333,0.248568361
Yorkshire and Humber,02/11/2021,2641,99.85,Cases with confirmed S-gene,2645,99.58482044,99.95154416
Yorkshire and Humber,02/11/2021,4,0.15,Cases with confirmed SGTF,2645,0.048455836,0.415179561
Yorkshire and Humber,03/11/2021,2570,99.88,Cases with confirmed S-gene,2573,99.62908543,99.96988276
Yorkshire and Humber,03/11/2021,3,0.12,Cases with confirmed SGTF,2573,0.030117236,0.370914569
Yorkshire and Humber,04/11/2021,2297,99.87,Cases with confirmed S-gene,2300,99.58514428,99.96630734
Yorkshire and Humber,04/11/2021,3,0.13,Cases with confirmed SGTF,2300,0.033692655,0.414855718
Yorkshire and Humber,05/11/2021,2078,99.9,Cases with confirmed S-gene,2080,99.61297046,99.98334355
Yorkshire and Humber,05/11/2021,2,0.1,Cases with confirmed SGTF,2080,0.016656452,0.387029539
Yorkshire and Humber,06/11/2021,1782,100,Cases with confirmed S-gene,1782,99.73182698,100
Yorkshire and Humber,07/11/2021,1778,100,Cases with confirmed S-gene,1778,99.73122498,100
Yorkshire and Humber,08/11/2021,2706,99.93,Cases with confirmed S-gene,2708,99.70258404,99.98720658
Yorkshire and Humber,08/11/2021,2,0.07,Cases with confirmed SGTF,2708,0.012793421,0.297415957
Yorkshire and Humber,09/11/2021,2781,99.96,Cases with confirmed S-gene,2782,99.76687348,99.99812362
Yorkshire and Humber,09/11/2021,1,0.04,Cases with confirmed SGTF,2782,0.001876382,0.233126523
Yorkshire and Humber,10/11/2021,2648,100,Cases with confirmed S-gene,2648,99.81940164,100
Yorkshire and Humber,11/11/2021,2594,100,Cases with confirmed S-gene,2594,99.8156477,100
Yorkshire and Humber,12/11/2021,2562,99.96,Cases with confirmed S-gene,2563,99.74698507,99.99796328
Yorkshire and Humber,12/11/2021,1,0.04,Cases with confirmed SGTF,2563,0.002036715,0.253014931
Yorkshire and Humber,13/11/2021,2086,99.95,Cases with confirmed S-gene,2087,99.68938979,99.99749874
Yorkshire and Humber,13/11/2021,1,0.05,Cases with confirmed SGTF,2087,0.002501256,0.310610209
Yorkshire and Humber,14/11/2021,2154,100,Cases with confirmed S-gene,2154,99.77805763,100
Yorkshire and Humber,15/11/2021,3262,100,Cases with confirmed S-gene,3262,99.8533549,100
Yorkshire and Humber,16/11/2021,2875,100,Cases with confirmed S-gene,2875,99.83364182,100
Yorkshire and Humber,17/11/2021,2809,100,Cases with confirmed S-gene,2809,99.82973848,100
Yorkshire and Humber,18/11/2021,2808,99.93,Cases with confirmed S-gene,2810,99.71336362,99.987671
Yorkshire and Humber,18/11/2021,2,0.07,Cases with confirmed SGTF,2810,0.012328998,0.286636383
Yorkshire and Humber,19/11/2021,2514,99.96,Cases with confirmed S-gene,2515,99.74216394,99.99792441
Yorkshire and Humber,19/11/2021,1,0.04,Cases with confirmed SGTF,2515,0.002075587,0.257836064
Yorkshire and Humber,20/11/2021,2032,99.95,Cases with confirmed S-gene,2033,99.68115588,99.99743231
Yorkshire and Humber,20/11/2021,1,0.05,Cases with confirmed SGTF,2033,0.002567695,0.318844116
Yorkshire and Humber,21/11/2021,1991,99.95,Cases with confirmed S-gene,1992,99.67460667,99.99737946
